id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_agent,access_estate_property,model_estate_property,estate.group_real_estate_agent,1,1,1,0
access_estate_property_manager,access_estate_property,model_estate_property,estate.group_real_estate_manger,1,1,1,1


access_estate_property_type_agent,access_estate_property_type,model_estate_property_type,estate.group_real_estate_agent,1,0,0,0
access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,estate.group_real_estate_manger,1,1,1,1


access_estate_property_tag_agent,access_estate_property_tag,model_estate_property_tag,estate.group_real_estate_agent,1,0,0,0
access_estate_property_tag_manager,access_estate_property_tag,model_estate_property_tag,estate.group_real_estate_manger,1,1,1,1

access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,1,1,1
estate.access_property_wizard,access_property_wizard,estate.model_property_wizard,base.group_user,1,1,1,1

